image_path,condition,contour_id,contour_points
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_126_31b2768b-1.0073.png,1,0,"[[[576, 177]], [[575, 178]], [[576, 179]], [[577, 178]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_130_f64f9a21-1.0077.png,1,0,"[[[588, 198]], [[587, 199]], [[588, 200]], [[589, 200]], [[590, 199]], [[589, 198]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_131_9d7db8b5-1.0078.png,1,0,"[[[534, 198]], [[533, 199]], [[534, 200]], [[535, 199]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_205_2a92eb9f-1.0124.png,1,0,"[[[638, 165]], [[637, 166]], [[638, 167]], [[639, 166]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_205_2a92eb9f-1.0124.png,1,1,"[[[640, 161]], [[639, 162]], [[640, 163]], [[641, 162]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_210_638b5f1b-1.0129.png,1,0,"[[[543, 198]], [[542, 199]], [[543, 200]], [[544, 199]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_210_638b5f1b-1.0129.png,1,1,"[[[536, 196]], [[535, 197]], [[537, 199]], [[538, 199]], [[539, 198]], [[538, 197]], [[537, 197]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_235_c3139eb4-1.0154.png,1,0,"[[[525, 177]], [[524, 178]], [[524, 180]], [[523, 181]], [[523, 183]], [[524, 184]], [[526, 182]], [[526, 178]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_235_c3139eb4-1.0154.png,1,1,"[[[525, 170]], [[524, 171]], [[525, 172]], [[526, 171]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_235_c3139eb4-1.0154.png,1,2,"[[[522, 161]], [[521, 162]], [[523, 164]], [[524, 164]], [[525, 163]], [[523, 161]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_253_9eeaf9d7-1.0172.png,1,0,"[[[635, 177]], [[634, 178]], [[634, 180]], [[636, 182]], [[635, 183]], [[636, 184]], [[637, 183]], [[635, 181]], [[636, 180]], [[636, 179]], [[637, 178]], [[636, 177]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_253_9eeaf9d7-1.0172.png,1,1,"[[[640, 164]], [[639, 165]], [[638, 165]], [[637, 166]], [[638, 167]], [[640, 167]], [[641, 166]], [[641, 165]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_55_56ecd981-1.0002.png,1,0,"[[[562, 142]], [[561, 143]], [[562, 144]], [[563, 143]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_64_4ee4ee14-1.0011.png,1,0,"[[[581, 144]], [[579, 146]], [[579, 147]], [[580, 148]], [[582, 148]], [[583, 149]], [[585, 147]], [[582, 144]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\1\temp_combined\task_74_f15b645b-1.0021.png,1,0,"[[[577, 177]], [[574, 180]], [[574, 181]], [[575, 182]], [[577, 180]], [[577, 179]], [[578, 178]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\2\temp_combined\task_265_aaa46203--20_dbm.0000.png,2,0,"[[[165, 69]], [[163, 71]], [[163, 72]], [[165, 74]], [[167, 72]], [[167, 71]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\2\temp_combined\task_269_13c9b61f--20_dbm.0004.png,2,0,"[[[144, 94]], [[140, 98]], [[140, 103]], [[141, 104]], [[142, 104]], [[146, 108]], [[148, 108]], [[149, 107]], [[148, 106]], [[148, 105]], [[152, 101]], [[151, 100]], [[151, 99]], [[148, 96]], [[148, 95]], [[147, 94]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\2\temp_combined\task_269_13c9b61f--20_dbm.0004.png,2,1,"[[[177, 80]], [[176, 81]], [[179, 84]], [[182, 84]], [[183, 83]], [[183, 82]], [[181, 80]], [[179, 82]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\2\temp_combined\task_269_13c9b61f--20_dbm.0004.png,2,2,"[[[92, 64]], [[89, 67]], [[89, 68]], [[90, 69]], [[91, 69]], [[94, 66]], [[94, 65]], [[93, 64]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\2\temp_combined\task_275_db85b31b--20_dbm.0010.png,2,0,"[[[150, 104]], [[147, 107]], [[147, 108]], [[146, 109]], [[146, 110]], [[143, 113]], [[144, 114]], [[147, 111]], [[147, 110]], [[151, 106]], [[151, 105]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\2\temp_combined\task_275_db85b31b--20_dbm.0010.png,2,1,"[[[154, 94]], [[153, 95]], [[153, 98]], [[152, 99]], [[153, 100]], [[156, 97]], [[156, 96]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\2\temp_combined\task_275_db85b31b--20_dbm.0010.png,2,2,"[[[154, 86]], [[153, 87]], [[153, 89]], [[154, 90]], [[155, 89]], [[155, 87]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\2\temp_combined\task_275_db85b31b--20_dbm.0010.png,2,3,"[[[131, 64]], [[130, 65]], [[125, 65]], [[124, 66]], [[123, 65]], [[122, 66]], [[120, 66]], [[119, 67]], [[118, 67]], [[116, 69]], [[114, 69]], [[108, 75]], [[108, 76]], [[107, 77]], [[107, 78]], [[106, 79]], [[106, 81]], [[105, 82]], [[105, 83]], [[104, 84]], [[104, 85]], [[103, 86]], [[103, 92]], [[102, 93]], [[103, 94]], [[103, 96]], [[104, 97]], [[104, 99]], [[106, 101]], [[106, 102]], [[107, 103]], [[107, 105]], [[109, 107]], [[109, 108]], [[110, 109]], [[111, 109]], [[116, 114]], [[117, 114]], [[121, 118]], [[122, 118]], [[123, 117]], [[124, 117]], [[125, 118]], [[126, 118]], [[127, 119]], [[129, 119]], [[130, 118]], [[130, 117]], [[131, 116]], [[130, 115]], [[128, 117]], [[126, 115]], [[125, 115]], [[124, 116]], [[123, 116]], [[121, 114]], [[120, 114]], [[118, 112]], [[117, 112]], [[108, 103]], [[108, 102]], [[107, 101]], [[107, 98]], [[106, 97]], [[106, 87]], [[107, 86]], [[107, 81]], [[111, 77]], [[111, 76]], [[115, 72]], [[116, 72]], [[118, 70]], [[119, 70]], [[121, 68]], [[124, 68]], [[125, 67]], [[129, 67]], [[130, 68]], [[135, 68]], [[136, 69]], [[138, 69]], [[139, 70]], [[140, 70]], [[141, 71]], [[143, 71]], [[147, 75]], [[147, 76]], [[150, 79]], [[150, 80]], [[151, 81]], [[151, 82]], [[153, 84]], [[154, 83]], [[154, 82]], [[153, 81]], [[153, 79]], [[151, 77]], [[151, 76]], [[143, 68]], [[142, 69]], [[141, 69]], [[139, 67]], [[138, 67]], [[136, 65]], [[135, 66]], [[134, 66]], [[133, 65]], [[132, 65]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\2\temp_combined\task_279_33ca5d98--20_dbm.0014.png,2,0,"[[[122, 82]], [[121, 83]], [[120, 83]], [[119, 84]], [[120, 85]], [[122, 85]], [[123, 84]], [[123, 83]]]"
D:\code\ai_cytometry\data\example_exported_data\opencv_images\2\temp_combined\task_282_26a61ccc--20_dbm.0017.png,2,0,"[[[90, 73]], [[89, 74]], [[84, 74]], [[82, 76]], [[81, 76]], [[79, 78]], [[78, 78]], [[73, 83]], [[71, 83]], [[70, 84]], [[72, 86]], [[69, 89]], [[69, 101]], [[70, 102]], [[70, 104]], [[72, 106]], [[72, 108]], [[73, 109]], [[73, 110]], [[74, 111]], [[74, 112]], [[76, 114]], [[77, 114]], [[80, 117]], [[81, 117]], [[82, 118]], [[84, 118]], [[85, 119]], [[86, 119]], [[88, 121]], [[89, 121]], [[90, 120]], [[97, 120]], [[98, 119]], [[99, 119]], [[100, 120]], [[103, 117]], [[105, 117]], [[107, 115]], [[108, 115]], [[111, 112]], [[111, 110]], [[113, 108]], [[113, 107]], [[115, 105]], [[115, 99]], [[116, 98]], [[116, 95]], [[115, 94]], [[115, 90]], [[114, 89]], [[114, 87]], [[103, 76]], [[100, 76]], [[99, 75]], [[98, 75]], [[97, 74]], [[94, 74]], [[93, 73]], [[92, 74]], [[91, 73]]]"
